,A,B,C,D
2000-11-30,3.7065615448414677,16.113591734438305,2.822673880425324,34.80236490752148
2000-12-01,3.648361803627128,15.214353133432745,5.868625539145316,36.193567134510495
2000-12-02,4.0558266599112835,17.214769308013388,5.112629448815282,37.578295998516154
2000-12-03,2.59123050453803,17.708102725082558,3.901407397443188,36.35275956531527
2000-12-04,1.4964696937226973,17.24276021200817,2.5551426140287994,37.10755813940354
2000-12-05,1.5945551914712681,18.0474849552616,2.1197158441853134,37.557833345726266
2000-12-06,2.87873114803053,17.590369179421366,3.0171518956821717,37.87490036315794
2000-12-07,3.6573390099717713,14.739059103440336,2.267123266769518,36.021766332524436
2000-12-08,4.02062042868261,15.00708129262493,2.0768335216794993,36.23600341416855
2000-12-09,3.6218706425122114,15.817643006097818,1.464696871367301,36.035749679029855
2000-12-10,3.7839366434598474,15.089832200395238,-0.16619348689835367,36.09734877603591
2000-12-11,4.691033123644899,13.438232948236449,-1.0566298961532583,36.1038268579791
2000-12-12,3.2467043009236676,13.12325874081367,-0.6050011149266099,36.00771563470754
2000-12-13,2.2199808863285275,11.479701479200733,-1.3229519395467235,35.934763176865374
2000-12-14,2.2233720242545,12.222060075754632,-1.5561311325313287,36.12635536998513
2000-12-15,4.258226071794949,11.65970808543118,-0.5046719585131878,35.012884279108114
2000-12-16,5.810236257272992,11.435327977661222,1.9509734982499152,34.53958418753895
2000-12-17,5.280923902288094,12.287264500073348,3.31471182532649,35.71229828339872
2000-12-18,4.797396083816726,10.698542918789785,3.724405402517934,35.67330796135573
2000-12-19,4.965517646364574,10.248614155153502,1.9794793621974374,34.41120049384487
2000-12-20,4.808027935951216,10.314667848791265,2.697879829794722,33.91316266717223
2000-12-21,3.0744874197654,13.162077534583462,1.9652473788627496,32.96358281020513
2000-12-22,2.6162807301928543,12.305690463767418,3.5673641613059965,33.166475077032786
2000-12-23,3.4754324143500446,12.439550015106402,3.267223745129558,33.006943362959966
2000-12-24,2.454379542349897,13.275195285940818,3.0445745067726646,33.15421509639792
2000-12-25,1.6823095449374204,16.98252618165432,3.1497231511327604,31.770129567837493
2000-12-26,2.8486930319203294,16.55215695821288,1.9467539496092152,31.36154344149122
2000-12-27,3.6993363137546695,15.316812344346701,2.9224058726264897,32.16115897046678
2000-12-28,3.2516868807129744,16.084865356384707,1.088651808319287,32.25664689617821
2000-12-29,3.743253973916927,16.674739509617897,0.7613829905813754,32.117651034957795
2000-12-30,4.007094717986362,14.876064684956093,1.1009244907321825,32.42076088666011
2000-12-31,3.481319384813547,13.466017520630228,1.0148558152463154,32.96654356016884
2001-01-01,2.0054780289641334,13.879600845948069,1.0935635172371723,32.003600293236445
2001-01-02,1.230606707903641,14.150620688856076,-0.28880917971232,31.175200573918673
2001-01-03,-0.892934318955442,12.021876342259233,-1.0216234394958543,32.80480666538024
2001-01-04,-1.2166335160860875,12.965485967374045,-1.7861977389781043,32.24955657566565
2001-01-05,-1.7524542151639273,14.38596399802572,-1.6742291749858307,30.08153008284153
2001-01-06,-1.2095220564564766,15.72867164292335,0.04207115087049029,29.93529399078667
2001-01-07,-1.2109402282214037,17.41206714964493,0.37503128668191216,29.570772212484286
2001-01-08,-0.6665348113496897,17.705079227804504,-0.344879867826606,31.6030320531612
2001-01-09,-1.9741004249953988,18.43313147203887,-0.3263136463892018,31.901277871098806
2001-01-10,-0.9477404689042042,20.069913212389796,0.7713908792884787,33.43929729337702
2001-01-11,-2.663767013763667,18.70260345882999,1.658343114672204,32.16719201235683
2001-01-12,-2.0251140769353637,18.854551847560476,1.980634358914175,32.325060882165786
2001-01-13,-2.5852626983945033,19.018191869328508,2.6054145436365475,33.25412705865989
2001-01-14,-1.7807642987093604,17.62075516658118,2.3791964053579364,33.340000707493544
2001-01-15,-1.1296639770615158,19.043911813922318,2.4711311290516464,34.53856020629651
2001-01-16,-2.3015383328220933,18.829799816389365,2.0825646697087286,34.841934032076466
2001-01-17,-2.5392953601031687,18.75761613269859,1.8454510550001157,34.83598839991777
2001-01-18,0.09048898511780967,19.878206092260932,1.4138403154507657,35.18184134219933
2001-01-19,0.6678100148384655,20.3673891892085,2.256006241610973,33.22257141649381
2001-01-20,0.13143675718887438,19.048849766486953,2.234557627508163,31.82990802366297
2001-01-21,0.4777880595643463,17.778009715930978,3.4372286295482963,31.167230161705472
2001-01-22,-0.38645917504223687,18.178511891505366,3.174239509981952,29.9062954613906
2001-01-23,0.7292413511572382,17.847920247238143,1.4485041661975444,28.248689111888464
2001-01-24,0.605692700378872,18.01500830826453,-0.7667981814524278,28.596513287498613
2001-01-25,0.5143420486805673,17.96338421213563,0.6711700691562053,30.066322876397752
2001-01-26,-0.012210879698076327,16.00930964956005,0.7479241159886378,28.502172590448055
2001-01-27,-1.4388625094861993,15.486850622326438,-0.3999755409164776,27.83096545860607
2001-01-28,-4.004704734683051,16.22241730012811,0.5016435196969118,27.615709586897733
2001-01-29,-4.4851500310949435,15.435843297071054,0.46442783002782456,28.789138111092797
2001-01-30,-6.014596190651451,16.37592864586319,-0.707857099757307,28.459242869665218
2001-01-31,-5.318956301780376,16.285793422059438,1.085787669123137,29.33776069737781
2001-02-01,-4.841917866611798,17.02977374495173,0.8168079281573143,28.650493381937377
2001-02-02,-5.247328974518566,17.417109514115218,0.25960354311804656,29.04311111341673
2001-02-03,-4.845651145641977,18.56615194345776,0.06836886504825063,29.767038905392226
2001-02-04,-6.2249933879362525,18.17956495622182,-1.8832071066498821,27.127093998685645
2001-02-05,-6.909320403734764,18.65013889392054,-1.7222604403342536,28.312964418018858
2001-02-06,-5.490862223495516,18.948128717612803,-1.1750037526995296,28.670778914367737
2001-02-07,-5.134504938037844,18.842000930525973,-1.2850394748549048,26.798684671266237
2001-02-08,-5.01449675499647,19.788837447375595,-0.5401791977504528,25.68799319496093
2001-02-09,-4.054695366612753,19.646520633242258,0.4762110359814361,23.887212692825923
2001-02-10,-4.093758106433891,20.306186697936575,0.37447188843198,24.11207659730248
2001-02-11,-4.579600724261231,19.179067216893365,0.7012149618173236,25.95372121089991
2001-02-12,-4.96917984192417,18.824971834061035,1.1618482875938474,26.03321931773866
2001-02-13,-4.992278655919499,20.50431490946693,1.6921399301542486,25.495379487462017
2001-02-14,-4.902616025873017,21.31566945507709,2.5964974562112664,26.85187600541294
2001-02-15,-5.065121085815399,22.038756838779406,2.8510557182206675,27.20611720493004
2001-02-16,-4.396218565715264,22.39459642026625,1.0609588954602704,27.86407899915828
2001-02-17,-5.544610086642806,21.59608618869117,-0.6807059271189473,29.306234216086256
2001-02-18,-5.057997458385247,21.070195882413653,-1.9450140059341352,28.895467182745495
2001-02-19,-5.106373336362655,23.164273392169832,-1.6888555197727833,28.78895229001989
2001-02-20,-6.076658499926219,23.728099778186195,-1.018048368799378,27.5702450665325
2001-02-21,-6.210568062844448,23.690175929903674,0.11533001103076224,29.045424074725986
2001-02-22,-8.94077817725509,22.79992333632314,-0.27669577170029247,30.044322323864577
2001-02-23,-9.583566642377681,23.43441851769539,-0.5278773568819073,31.51419674971111
2001-02-24,-9.609487451845453,23.31803633083649,-0.30228777722434785,33.56649563109845
2001-02-25,-8.724365376673221,22.56214967640243,-1.295771408576839,34.37660354634112
2001-02-26,-10.32018604139571,21.932261313655534,-1.16352637519244,34.48705333500035
2001-02-27,-9.401859508300289,23.033915110749895,-1.0872401247797263,35.37845090127632
2001-02-28,-12.147306666738729,22.861775704530643,-0.2836892959075916,36.014873821528305
2001-03-01,-13.058755199411532,23.89100324955206,-0.7069999301130301,35.82076673884039
2001-03-02,-13.371051970898622,22.765161235835656,-1.2079372243167295,38.17007158909778
2001-03-03,-14.384866312162355,21.376014933038483,-2.152250485385487,38.41522038142992
2001-03-04,-13.999597212077385,20.938319902793193,-2.7373915347247513,38.40147422149204
2001-03-05,-13.892391998604806,20.16631026751082,-2.360012875659885,36.73692005196032
2001-03-06,-13.456138182387635,20.62688728448908,-1.7449697729890485,36.58706054900386
2001-03-07,-13.304035645909664,19.035703842619842,0.2581797427015968,36.613061301452134
2001-03-08,-13.204521080970858,19.804872727426364,1.5989683050448606,36.75705020715669
2001-03-09,-14.64635102934461,17.51258398805638,3.3245392478052276,36.95677468772874
2001-03-10,-15.409213172494432,18.882451756665944,3.244317388444766,38.193940479750786
2001-03-11,-15.250210058529712,19.03955005938864,3.7909294231049375,38.23526658310988
2001-03-12,-13.975562903506614,20.194496506430053,2.382787224517503,37.66305497809265
2001-03-13,-14.611861010861285,17.824928606093167,1.6220149140767286,38.318762542916986
2001-03-14,-13.276135845286024,17.698745320698897,1.972119323734527,39.85448834872725
2001-03-15,-14.126169351057733,19.549844980550493,3.0326702754193535,39.73404422730173
2001-03-16,-13.80449700983343,19.780281486911136,2.401732560783742,39.24990654057653
2001-03-17,-12.467362487511455,20.551680542494914,2.330195170390077,40.3622900576332
2001-03-18,-11.67053373377686,20.718765512019562,0.5285311986652874,39.768188653953416
2001-03-19,-11.102434977566187,20.749648422751733,1.100816304606868,40.49650644934443
2001-03-20,-11.310838735111696,21.964055856737296,0.41894877502740213,40.599406270120035
2001-03-21,-11.290690191451557,20.92304845462034,-1.0053379145917773,40.64181696990952
2001-03-22,-9.754321431546622,21.852291612361064,-1.2595731157078054,40.47732349765316
2001-03-23,-9.882614559943416,21.51428449086087,-0.8377941276163177,42.80024471591607
2001-03-24,-10.573659757804057,22.197164801499557,0.8552032158865259,43.08538252857851
2001-03-25,-12.492138578943676,22.383327210841916,0.6434530119704271,43.55295991583936
2001-03-26,-12.994109513813491,20.770303117089334,0.8027137313001436,43.065169967110926
2001-03-27,-14.02894543894569,19.702897971820523,0.5780951296737522,44.204210838097964
2001-03-28,-14.277207495172055,20.29808910176166,0.10706049862185457,42.133987983386604
2001-03-29,-13.534504826246039,20.599361094496228,-0.42106294424263474,41.09131136850283
2001-03-30,-14.400466011569245,20.069312601544635,-0.6435387824738104,40.529315074294274
2001-03-31,-12.562562163969675,21.352407679220327,0.022928880306584243,40.5077990615044
2001-04-01,-13.483213721849125,21.24744818220767,-1.2751678088973142,41.59792036108715
2001-04-02,-14.609710550263543,20.45181990552355,-1.6099253852860587,42.52693865836637
2001-04-03,-13.582549976498463,20.926470483695624,-1.6922279183366338,45.42109122972521
2001-04-04,-14.080474141979378,20.297593256949806,-2.488479980294173,46.778579351499445
2001-04-05,-12.205307600775333,21.03381781476352,-3.5086755736637505,47.34638317765838
2001-04-06,-11.95719575295695,20.66887402669158,-3.3586093175843375,47.95585185056429
2001-04-07,-11.249388792269517,21.351829982477263,-3.2411588014059918,48.31018997803233
2001-04-08,-11.446433912379435,21.906835900876107,-1.942674507203092,48.240110762645664
2001-04-09,-11.021736299068888,22.07084149432579,-2.3593132346787504,48.622221389553424
2001-04-10,-12.235682267612804,21.460879175918755,-2.525532279944425,48.985687324892
2001-04-11,-10.911156743636482,22.960846250971468,-2.4099077887845795,50.602679567895166
2001-04-12,-10.147347110699895,22.351483461356075,-2.631632839810017,52.20436965638979
2001-04-13,-9.750457891223707,21.706035965753166,-1.2944539134235669,50.29444103319471
2001-04-14,-10.248703553064455,23.272635706148808,-0.5236399021427486,50.06572371428914
2001-04-15,-9.84312345488093,23.197199618976295,-0.6806647574917646,49.23154499238528
2001-04-16,-10.204078780966789,23.206304449403806,-2.374309496138973,49.137535599531915
2001-04-17,-8.101159857147817,24.179829157271342,-1.1412681316390747,49.56566764424663
2001-04-18,-9.538879876218797,24.306788290949772,-0.2774365904374232,48.10026773748223
2001-04-19,-10.020583847702175,23.126033862484363,0.2866664386966734,48.36259177948207
2001-04-20,-10.323099131541865,26.020504836791602,1.197339932962861,50.47437391942444
2001-04-21,-10.019238095174137,26.55545227903798,0.7008510478520406,50.87246955807411
2001-04-22,-9.006260882075773,26.392496448983298,-0.27867873111056096,52.079752406004125
2001-04-23,-9.047605356127553,27.303812242562785,0.7649915398506342,50.915688932693214
2001-04-24,-10.061060771785996,26.086569686992302,2.350949161279737,50.4573327123212
2001-04-25,-9.173927958526287,27.165256330302174,2.585973708175303,49.49600137291224
2001-04-26,-9.136482382073048,27.377273890094703,2.9161324763050502,49.15660430449657
2001-04-27,-8.40448528442268,27.66121746440102,2.9564794761196076,47.63594201291566
2001-04-28,-8.810478136451007,26.18443351836389,1.5873089978940758,48.159316330057315
2001-04-29,-7.838886849619861,27.050200690735544,3.4931203269079876,47.93742767447434
2001-04-30,-6.136091779757299,26.83792395153869,5.350079119474299,48.67454037534021
2001-05-01,-6.3485216163825475,26.50998249722656,6.811211167797998,48.03213018456392
2001-05-02,-8.05606730158556,27.008562323208114,6.950206152242014,48.41985025072746
2001-05-03,-10.139201617388094,26.187826150936715,6.458714087012041,48.21988126933158
2001-05-04,-11.224639136962287,28.165410317319967,6.162936256751005,47.45652544150997
2001-05-05,-11.684269529338383,27.861558621048694,7.331826179791654,46.94950134707377
2001-05-06,-12.188765584559002,27.44024363738586,7.035262621515151,46.55806420428711
2001-05-07,-12.807036362620918,26.088257113678964,7.102519153275886,47.98801730038762
2001-05-08,-12.304446560604605,25.697847399813867,6.585569184984027,48.51442003611764
2001-05-09,-12.531020271919408,25.500792443554374,5.609367102284407,48.12377065375237
2001-05-10,-14.721235788117502,24.78530275518759,4.951434855387568,47.13084520043319
2001-05-11,-14.590082145348575,25.49961329023341,4.746436734019143,46.74694378529337
2001-05-12,-15.05698598897744,26.02230559016307,4.436594770219502,46.71766267624897
2001-05-13,-14.970473582638494,26.08791244523151,5.171243471498125,47.124006328124864
2001-05-14,-15.777545749093896,26.102901695013454,4.058212537688498,47.10043779550753
2001-05-15,-15.912617502564096,26.394172597856564,0.703743336078102,47.72735206830855
2001-05-16,-15.032664454259104,27.6334319163345,0.22402152872189451,46.897610558585036
2001-05-17,-15.655198421105641,26.58810430961258,0.23434986122494658,45.91748721428015
2001-05-18,-14.17471011289303,27.072247851237506,-0.8683641528635677,46.234368695839606
2001-05-19,-13.896127828274484,28.18565847604331,-0.21278188957817912,46.78413955826994
2001-05-20,-15.07551079819335,27.440913343015872,1.2589584850832258,47.68200441827405
2001-05-21,-15.65682590566358,29.912190600314545,1.0153203716751054,47.408492256403605
2001-05-22,-14.518073393980764,28.702587213981975,2.697006213920541,46.4749957041715
2001-05-23,-14.860933407388423,26.427054482708094,4.052019246396312,48.023762217494365
2001-05-24,-15.267436147133983,26.274421003161038,1.6828826204436593,48.37931590874353
2001-05-25,-14.360731731149846,25.965613298087977,1.2092230268365405,47.94885421320148
2001-05-26,-13.9655161243587,26.0343716021857,0.5441803059943952,49.78367851157078
2001-05-27,-13.632458426095539,26.8752974083083,-0.6095513356797578,49.81386997500533
2001-05-28,-13.871483980727337,26.453948360779247,0.9124295372716956,51.71707847619899
2001-05-29,-15.91016573630677,27.117318354878275,0.4741129973936132,51.91270687510997
2001-05-30,-15.018560667627534,27.865373367156614,1.5368890111135403,50.3321743435771
2001-05-31,-13.578347461477373,27.257510540831824,0.9510188340800337,49.35029624809372
2001-06-01,-14.5829103998388,25.34217364557291,2.2372256131678054,49.16746696491993
2001-06-02,-15.10074869275906,24.324223280061826,1.1417801108879888,49.90286773123771
2001-06-03,-16.444299397023283,25.79467058101942,0.8816515787644489,50.55494767624199
2001-06-04,-18.084097740678,25.623979933221698,1.4023903256869037,52.06348853009478
2001-06-05,-18.21898951358538,23.756674903674746,3.725851978374591,50.156335889871464
2001-06-06,-17.033938891151347,24.803712940051053,3.6572878893324585,47.9646709796037
2001-06-07,-17.00429201530244,26.19214995584365,3.7207587458796225,47.83582786975146
2001-06-08,-18.53744622793654,26.753065856947018,4.112527479036035,49.04719709273072
2001-06-09,-18.571496634564237,28.109421832385422,3.3954223798630365,48.73556122525676
2001-06-10,-19.890218558284253,28.083337144238918,3.972989036531504,50.09259117254057
2001-06-11,-18.785368774210657,28.584807327315517,3.642646883141369,50.49947228342569
2001-06-12,-19.955387266246913,28.582139076378542,2.8078458456408897,52.18237128173404
2001-06-13,-19.06404359275088,29.91176817466432,3.471150064818371,51.672558775604465
2001-06-14,-18.116212393899975,32.026174836200106,3.165205879445409,52.74808456995427
2001-06-15,-17.48861785122399,31.251704723723215,4.047992067583473,52.07569819439839
2001-06-16,-16.582829273206453,32.24227492127713,4.476078937505128,52.67748602360723
2001-06-17,-15.571069681633295,31.14927261181985,4.321515862028864,53.39600371323392
2001-06-18,-14.08392721212746,30.64324496101608,2.8716946256153366,53.5904020514545
2001-06-19,-14.749823528573327,30.479139325414028,3.257746325891129,53.7419685772353
2001-06-20,-15.981603974801562,31.41577323527218,3.4458448004769893,54.81257888750897
2001-06-21,-17.590978001841986,33.40150935068923,2.93033317755162,54.4343458620521
2001-06-22,-18.87424643175395,32.350402891286876,2.6242127910638406,55.742705159102805
2001-06-23,-19.521045558204452,32.616346290761,3.565234796348567,54.775392368447434
2001-06-24,-21.131731185655124,32.68846814287682,4.507221226804949,53.83844908112822
2001-06-25,-20.410344294322805,32.57031681150914,3.9788031011663416,54.81287531657866
2001-06-26,-21.08744987036827,33.42667488839594,4.208993364416266,54.041287318146466
2001-06-27,-21.79773445997851,34.18015914683937,3.3678568138001856,55.178758809315624
2001-06-28,-20.264025978970935,35.09254616828935,3.755486937846166,54.36609571032844
2001-06-29,-20.240408432986392,35.57863913343357,4.811767034612573,54.54244266463165
2001-06-30,-20.963830063188546,35.653578623316484,3.3974610412785253,53.4849878355688
2001-07-01,-20.86037797655193,36.754223711812394,3.033774618767983,53.264043514209376
2001-07-02,-21.35781769671543,37.664895506820635,4.524001922366021,52.8819313555481
2001-07-03,-20.64175279749165,37.6301540405508,4.01715357402416,54.58703825095146
2001-07-04,-19.675507515958927,38.309032263030225,5.1912313779791885,53.90767936216964
2001-07-05,-20.027663718787082,39.82132936939066,7.30612556909619,53.46643092438957
2001-07-06,-20.22309223444738,40.13917003647642,6.26641127567073,53.930564625801
2001-07-07,-20.349502792304424,41.035579793914046,5.981459423993808,53.666826160518326
2001-07-08,-21.735815928058173,40.37955588753619,5.179814069939955,53.95826973203998
2001-07-09,-21.7181446718025,40.31835667561612,3.971532349090061,55.74635977946814
2001-07-10,-20.900656546704322,41.29654040695475,4.129690616162056,56.19874049230814
2001-07-11,-21.115282432854737,41.019814951790565,5.419139089626156,54.809687629472755
2001-07-12,-20.495667911936113,40.460801888452266,5.157493490684222,56.21654801061788
2001-07-13,-20.488178417902503,38.23330272044634,4.235584734897042,55.26313154207132
2001-07-14,-20.735650724012483,39.165579487952755,4.781415074901185,56.23845881529198
2001-07-15,-21.214325987357128,38.832906282011734,5.115838096284616,55.52338259106761
2001-07-16,-20.372699752225,38.59299324348574,5.698084897670297,53.85050252095014
2001-07-17,-19.92672397177162,37.033432882415596,4.446835396018335,52.84153731506161
2001-07-18,-21.73653058526131,36.52080675468271,3.7002118690129864,53.91142554691136
2001-07-19,-21.666818592445924,36.1768760962604,5.004158214534983,52.59090597833429
2001-07-20,-22.84932159461458,36.1221884165208,4.962060126090169,51.30083311588231
2001-07-21,-24.054320655887405,35.553396903829736,4.310288143080958,52.38841314315376
2001-07-22,-22.03729578756984,35.28227200222092,4.44558423511681,53.18535934529744
2001-07-23,-22.822672737251075,35.01426064238893,3.2086502607658813,52.99301369359588
2001-07-24,-22.094818608041546,36.34022183846853,3.7763583925834845,53.82201514549388
2001-07-25,-21.69256207940797,37.57523803192277,2.5882731702479607,54.153860659888544
2001-07-26,-21.26223168773306,35.6942209559197,3.2072203027439508,55.08861362077921
2001-07-27,-20.522391598619574,35.367951206133434,2.24706531110309,55.39384471288077
2001-07-28,-20.258190399331106,34.66046907153124,1.8927018358949144,55.73990632459889
2001-07-29,-20.567902026034485,33.46902478812646,0.2655167865126049,56.78106751910265
2001-07-30,-21.710251617294784,33.51870006202986,-0.09876835361969338,57.24322886754241
2001-07-31,-19.310092311724233,32.15995840051377,-0.15828331895241396,56.15046693213941
2001-08-01,-21.788023771642447,29.857228506721775,-2.0886767303611427,55.5773067911519
2001-08-02,-22.0304869000989,29.165764896785852,-1.9359908846879064,56.00603896654978
2001-08-03,-21.481301804866483,29.1832669690252,-1.5143598765178385,55.55697463143171
2001-08-04,-21.577210257799482,30.520349013634046,-2.9099663349383236,56.10836999029019
2001-08-05,-21.15832092467014,30.15423723709175,-3.5152708097449166,57.50799946239597
2001-08-06,-21.20470118681727,30.788640850160505,-2.8755550851137737,57.60551941235176
2001-08-07,-20.573111466065228,30.590815328854543,-3.2834582403406274,58.74998464564963
2001-08-08,-20.98306801699136,29.874530632901024,-2.785069403491107,60.29443524689918
2001-08-09,-20.283035740946335,28.918190007697923,-2.979259451461227,59.74518227461555
2001-08-10,-22.190625544869505,27.044743867997575,-3.7256021250666844,60.38334299660045
2001-08-11,-22.670993069924613,27.44191629063123,-2.963660593154173,60.36984129282026
2001-08-12,-23.327562097336045,27.53805909524727,-2.5178157444638463,61.16465267274144
2001-08-13,-22.313603039233946,29.179296719323425,-3.8185616909260895,60.481059043397934
2001-08-14,-24.602821144899455,31.24562641883305,-3.768223407664326,61.640487707744
2001-08-15,-24.504905258197414,30.345781531803798,-3.1017748658397046,60.04974457463036
2001-08-16,-25.751006100695076,30.07457571230599,-3.9445403076726606,62.81569824777261
2001-08-17,-25.400210631132033,30.480505536402248,-3.1831938356267075,63.666410152557376
2001-08-18,-25.9552671687977,30.507904797818867,-4.0479144504546545,64.89256524379378
2001-08-19,-25.202673904959216,30.991656549535445,-3.611497961141774,62.28035590335723
2001-08-20,-23.90151785894652,29.863916376721107,-3.7807733329738977,62.497652729097545
2001-08-21,-23.63509110667747,30.763950241872667,-3.995430590922757,62.35013594774697
2001-08-22,-22.364552105721,30.684979636805135,-3.408316596084295,63.31875590998845
2001-08-23,-24.18190257822526,30.555759208660806,-4.29636806110031,64.25393619103274
2001-08-24,-24.059682643560187,29.694083343664765,-5.118148560055125,64.07300546218447
2001-08-25,-24.662013874978832,28.67119720849811,-4.247015147071217,64.90104937025212
2001-08-26,-25.03547491780415,27.606006782554655,-5.697956597240255,65.58925460171824
2001-08-27,-25.49754168317464,25.70437377782387,-6.836857523881711,63.92783845572453
2001-08-28,-25.609299296819927,25.6578656602179,-5.549292536231613,63.02429586651552
2001-08-29,-24.54118369827343,25.944300737237764,-6.140201343246457,63.31831910578499
2001-08-30,-24.453172190291166,25.609555406565924,-4.921095290820514,63.74362568429293
2001-08-31,-23.696724347533888,25.284481592790918,-5.10895378354917,62.95988566574506
2001-09-01,-24.730128357390992,25.04553468758927,-6.0264554051719745,62.98672940821299
2001-09-02,-25.958835126271705,25.66547862509635,-4.366668914114371,63.0522985504808
2001-09-03,-25.951208396694536,24.924145491896297,-2.8125813084376645,63.94091977088942
2001-09-04,-24.818789629584323,26.5420346477732,-2.585825399528082,63.93898531546484
2001-09-05,-25.13365397435325,23.990986331349188,-4.178764356556783,63.58496669411962
2001-09-06,-24.863842020723425,24.6798478895558,-5.025218874279502,63.39290930754378
2001-09-07,-25.084563109762975,26.057696920032704,-3.926820664094942,65.14973460694112
2001-09-08,-24.97756381985114,24.967529425641345,-5.294841280467871,66.349442141081
2001-09-09,-24.073492526590268,23.807276247698532,-4.61877523413582,64.71462940114041
2001-09-10,-25.436724827069636,23.27634813514061,-5.312041534319099,63.9461887557296
2001-09-11,-25.522879339538786,23.375013157294028,-6.381347952188417,64.6788988222138
2001-09-12,-24.338768995235394,22.91220127268664,-7.98124837747076,63.84926405703207
2001-09-13,-24.25450332870974,23.64761653202984,-8.07114811461236,65.61662904013428
2001-09-14,-25.094509872153797,24.346684589132785,-7.224422987262269,66.78690436560233
2001-09-15,-25.61638762976119,24.474969515844617,-8.997768905570936,65.68372218741852
2001-09-16,-24.88260190773369,24.09220784523957,-7.425350878874774,64.36095964898331
2001-09-17,-25.1752812923135,23.750899375981287,-7.351958355160999,64.36273480352783
2001-09-18,-25.203484881163746,23.660307059229666,-6.824104898079339,64.15307282172486
2001-09-19,-25.040459770017563,21.0749599108281,-6.575657103847493,63.77492162179529
2001-09-20,-26.589398107700568,21.250863344564063,-6.783155823697021,61.89372216171128
2001-09-21,-27.628490529124093,19.825234512464807,-6.733679814731902,59.26186816758043
2001-09-22,-25.57956833753871,19.854847691363556,-7.426824995955592,59.72522298928884
2001-09-23,-27.45008108432901,20.69092648461797,-8.37248804908905,60.516680882500694
2001-09-24,-26.427335124545387,19.975065157838806,-8.595013461064326,59.71741789672206
2001-09-25,-27.861150998496825,19.545289673068506,-8.403377008268004,61.64580050024238
2001-09-26,-26.78085914383014,18.809965334602456,-10.968694292067909,61.66835872370361
2001-09-27,-26.676001959435034,18.953627556062727,-11.77973742304937,60.855740653358524
2001-09-28,-27.0218819630103,20.709266281042396,-13.11226039090022,62.406070769578406
2001-09-29,-28.420791680628565,20.716512799496805,-14.430684965042154,63.20746711254927
2001-09-30,-29.745899020368082,21.59921804074321,-13.684825122975965,64.64834503402655
2001-10-01,-31.338487506541743,22.38727838303342,-11.809617539649526,66.41029947963065
2001-10-02,-30.24158711655404,21.026621779617983,-10.329425763533328,67.00743527422074
2001-10-03,-30.05206732551347,21.556680541409857,-9.797772528049807,64.03154022070305
2001-10-04,-30.82743055102901,18.964192903262354,-10.2280570049567,63.62276881058181
2001-10-05,-32.294086595147135,18.810690315469763,-10.354496545713657,63.5308766715622
2001-10-06,-31.612335048493385,17.651447695158954,-10.166856129112785,65.90736206575654
2001-10-07,-31.01567396390186,17.565147459986687,-10.726639750251291,65.34623629142989
2001-10-08,-30.70494163036542,19.82760937052928,-10.276196502665385,64.61494792342496
2001-10-09,-29.53921669351386,18.9387732411876,-9.409704804819194,63.96388785900868
2001-10-10,-29.724224410241604,17.671170100743133,-9.385578545856774,64.9405417342259
2001-10-11,-29.827735630997125,17.932254182010002,-10.321092418634503,64.25992481231081
2001-10-12,-29.94639139729925,18.824649351787052,-10.177758562166527,64.97247732213275
2001-10-13,-30.84612668938475,18.237569326510595,-9.99474203487729,64.684507843464
2001-10-14,-30.207205656513484,18.584942641267943,-8.966705802362426,63.368813711259946
2001-10-15,-30.332507399008545,20.346027414971992,-8.845950038313841,64.68032323809322
2001-10-16,-31.217907594811766,21.52657373706571,-7.833837833000574,65.9191780084378
2001-10-17,-30.84781972658002,20.845203107494477,-7.808957227689481,65.22655411676546
2001-10-18,-30.00771188433233,21.52557760953447,-8.588312804985456,65.75958021550144
2001-10-19,-29.300632409878318,22.18022181712775,-8.763526436867867,63.287601712998004
2001-10-20,-29.67714299253202,23.034817448996257,-8.402355974439168,64.47648428307156
2001-10-21,-28.880050161639687,21.601479888076373,-8.079894927600648,65.27219991204456
2001-10-22,-29.167483131669126,21.36156138217321,-7.736685709732163,66.05796068213233
2001-10-23,-30.006498094176465,21.46201553739482,-9.381739159397265,65.32077729193017
2001-10-24,-29.635290260448965,21.846836231411498,-9.82325566419296,65.91238030214978
2001-10-25,-29.942761415887123,23.6548948835131,-8.356641323402824,67.16015733310392
2001-10-26,-28.484830836013263,23.399540282093014,-8.089479942471783,65.97591751177579
2001-10-27,-27.327985885681425,23.815167976257534,-5.903744655485928,65.96922390801886
2001-10-28,-26.586548311932567,22.967935724971845,-4.26414601674343,66.22234893957699
2001-10-29,-26.96768242161161,22.380331953812288,-3.395555104641475,66.95906086014165
2001-10-30,-27.93843353624837,23.155843216260546,-3.8288015851005195,67.68890466807018
2001-10-31,-29.733840336910976,23.921859035538876,-4.228804093535883,66.55321808810642
2001-11-01,-30.975370768579257,24.465431251654245,-3.5412568220594034,67.15939651477484
2001-11-02,-30.19804597753839,23.457842848891886,-5.7192665329497565,66.70682854482904
2001-11-03,-31.881250851061413,22.525788301190964,-4.997813772179017,66.33575976475649
2001-11-04,-31.339461253278216,22.450457793618238,-6.242029433542722,66.13846334859677
2001-11-05,-30.81163413372549,22.680015739653005,-6.059034144647638,65.5039508779984
